[ct_train] config=exploration/cell_types/experiments/configs/exp093_ms_aux80112.json
[ct_train] device=cuda  checkpoints=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/exp093_ms_aux80112
[ct_train] logs=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/logs/exp093_ms_aux80112/20260808_020430
[ct_train] Loading data …
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv' (split=train) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 158,379 rows for split=train.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=test) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=test.
[DataModule] Reading '/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_test.csv' (split=validation) with float32 dtype on 254 gene cols + coord cols …
[DataModule] Loaded 118,036 rows for split=validation.
[ct_train] genes=254  classes=23
[ct_train] model predict_cme=True  params=1,305,308
[ct_train] soft CME missing for sigma=80.0: ['train', 'validation', 'test'] (out_dir=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/ct_soft_cmes) — auto-precomputing …
[soft_cme] computing split=train  csv=/home/abel/biodata/MERFISH_LUNA_small_cortex/MERFISH_mouse_cortex_train.csv
[ct_train] rechunked train graphs (seed=144)

=== Epoch 144/1000 ===
[train] loss=5.0466 cls=0.4033 cme=2.1624 acc=0.9830 cells=158379
[val]   loss=5.1433 eval=2.6137 cls=0.4092 cme=2.2045 acc=0.9758 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6137 val_acc=0.9758)
[ct_train] early_stopping: no improve on val/eval_loss for 7/45 val checks
[ct_train] rechunked train graphs (seed=145)

=== Epoch 145/1000 ===
[train] loss=5.0534 cls=0.4023 cme=2.1659 acc=0.9833 cells=158379
[ct_train] rechunked train graphs (seed=146)

=== Epoch 146/1000 ===
[train] loss=5.0424 cls=0.4023 cme=2.1609 acc=0.9829 cells=158379
[val]   loss=5.1437 eval=2.6139 cls=0.4093 cme=2.2047 acc=0.9759 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 8/45 val checks
[ct_train] rechunked train graphs (seed=147)

=== Epoch 147/1000 ===
[train] loss=5.0518 cls=0.4018 cme=2.1654 acc=0.9830 cells=158379
[ct_train] rechunked train graphs (seed=148)

=== Epoch 148/1000 ===
[train] loss=5.0508 cls=0.4017 cme=2.1650 acc=0.9833 cells=158379
[val]   loss=5.1432 eval=2.6138 cls=0.4094 cme=2.2043 acc=0.9757 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 9/45 val checks
[ct_train] rechunked train graphs (seed=149)

=== Epoch 149/1000 ===
[train] loss=5.0424 cls=0.4019 cme=2.1611 acc=0.9835 cells=158379
[ct_train] rechunked train graphs (seed=150)

=== Epoch 150/1000 ===
[train] loss=5.0449 cls=0.4022 cme=2.1620 acc=0.9829 cells=158379
[val]   loss=5.1432 eval=2.6138 cls=0.4094 cme=2.2044 acc=0.9758 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 10/45 val checks
[ct_train] rechunked train graphs (seed=151)

=== Epoch 151/1000 ===
[train] loss=5.0475 cls=0.4021 cme=2.1633 acc=0.9831 cells=158379
[ct_train] rechunked train graphs (seed=152)

=== Epoch 152/1000 ===
[train] loss=5.0514 cls=0.4016 cme=2.1654 acc=0.9833 cells=158379
[val]   loss=5.1426 eval=2.6134 cls=0.4092 cme=2.2042 acc=0.9759 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6134 val_acc=0.9759)
[ct_train] rechunked train graphs (seed=153)

=== Epoch 153/1000 ===
[train] loss=5.0370 cls=0.4006 cme=2.1592 acc=0.9837 cells=158379
[ct_train] rechunked train graphs (seed=154)

=== Epoch 154/1000 ===
[train] loss=5.0369 cls=0.3998 cme=2.1594 acc=0.9839 cells=158379
[val]   loss=5.1424 eval=2.6134 cls=0.4093 cme=2.2040 acc=0.9759 cells=118036
[ct_train] saved best checkpoint (val_eval_loss=2.6134 val_acc=0.9759)
[ct_train] early_stopping: no improve on val/eval_loss for 1/45 val checks
[ct_train] rechunked train graphs (seed=155)

=== Epoch 155/1000 ===
[train] loss=5.0485 cls=0.4003 cme=2.1646 acc=0.9842 cells=158379
[ct_train] rechunked train graphs (seed=156)

=== Epoch 156/1000 ===
[train] loss=5.0383 cls=0.3998 cme=2.1601 acc=0.9837 cells=158379
[val]   loss=5.1435 eval=2.6141 cls=0.4097 cme=2.2044 acc=0.9760 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 2/45 val checks
[ct_train] rechunked train graphs (seed=157)

=== Epoch 157/1000 ===
[train] loss=5.0386 cls=0.3993 cme=2.1605 acc=0.9840 cells=158379
[ct_train] rechunked train graphs (seed=158)

=== Epoch 158/1000 ===
[train] loss=5.0408 cls=0.3994 cme=2.1615 acc=0.9840 cells=158379
[val]   loss=5.1430 eval=2.6138 cls=0.4096 cme=2.2042 acc=0.9760 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 3/45 val checks
[ct_train] rechunked train graphs (seed=159)

=== Epoch 159/1000 ===
[train] loss=5.0293 cls=0.3989 cme=2.1564 acc=0.9839 cells=158379
[ct_train] rechunked train graphs (seed=160)

=== Epoch 160/1000 ===
[train] loss=5.0425 cls=0.3985 cme=2.1627 acc=0.9847 cells=158379
[val]   loss=5.1429 eval=2.6137 cls=0.4095 cme=2.2042 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 4/45 val checks
[ct_train] rechunked train graphs (seed=161)

=== Epoch 161/1000 ===
[train] loss=5.0386 cls=0.3984 cme=2.1609 acc=0.9844 cells=158379
[ct_train] rechunked train graphs (seed=162)

=== Epoch 162/1000 ===
[train] loss=5.0422 cls=0.3991 cme=2.1623 acc=0.9844 cells=158379
[val]   loss=5.1425 eval=2.6135 cls=0.4096 cme=2.2040 acc=0.9759 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 5/45 val checks
[ct_train] rechunked train graphs (seed=163)

=== Epoch 163/1000 ===
[train] loss=5.0250 cls=0.3970 cme=2.1552 acc=0.9850 cells=158379
[ct_train] rechunked train graphs (seed=164)

=== Epoch 164/1000 ===
[train] loss=5.0273 cls=0.3975 cme=2.1561 acc=0.9850 cells=158379
[val]   loss=5.1423 eval=2.6134 cls=0.4095 cme=2.2039 acc=0.9760 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 6/45 val checks
[ct_train] rechunked train graphs (seed=165)

=== Epoch 165/1000 ===
[train] loss=5.0277 cls=0.3975 cme=2.1563 acc=0.9847 cells=158379
[ct_train] rechunked train graphs (seed=166)

=== Epoch 166/1000 ===
[train] loss=5.0273 cls=0.3973 cme=2.1562 acc=0.9848 cells=158379
[val]   loss=5.1425 eval=2.6136 cls=0.4096 cme=2.2040 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 7/45 val checks
[ct_train] rechunked train graphs (seed=167)

=== Epoch 167/1000 ===
[train] loss=5.0368 cls=0.3980 cme=2.1602 acc=0.9844 cells=158379
[ct_train] rechunked train graphs (seed=168)

=== Epoch 168/1000 ===
[train] loss=5.0260 cls=0.3958 cme=2.1563 acc=0.9850 cells=158379
[val]   loss=5.1431 eval=2.6138 cls=0.4095 cme=2.2043 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 8/45 val checks
[ct_train] rechunked train graphs (seed=169)

=== Epoch 169/1000 ===
[train] loss=5.0223 cls=0.3963 cme=2.1544 acc=0.9849 cells=158379
[ct_train] rechunked train graphs (seed=170)

=== Epoch 170/1000 ===
[train] loss=5.0341 cls=0.3973 cme=2.1593 acc=0.9848 cells=158379
[val]   loss=5.1427 eval=2.6138 cls=0.4098 cme=2.2040 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 9/45 val checks
[ct_train] rechunked train graphs (seed=171)

=== Epoch 171/1000 ===
[train] loss=5.0222 cls=0.3970 cme=2.1540 acc=0.9847 cells=158379
[ct_train] rechunked train graphs (seed=172)

=== Epoch 172/1000 ===
[train] loss=5.0271 cls=0.3968 cme=2.1563 acc=0.9853 cells=158379
[val]   loss=5.1432 eval=2.6139 cls=0.4096 cme=2.2043 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 10/45 val checks
[ct_train] rechunked train graphs (seed=173)

=== Epoch 173/1000 ===
[train] loss=5.0375 cls=0.3962 cme=2.1614 acc=0.9852 cells=158379
[ct_train] rechunked train graphs (seed=174)

=== Epoch 174/1000 ===
[train] loss=5.0218 cls=0.3947 cme=2.1548 acc=0.9857 cells=158379
[val]   loss=5.1432 eval=2.6140 cls=0.4097 cme=2.2042 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 11/45 val checks
[ct_train] rechunked train graphs (seed=175)

=== Epoch 175/1000 ===
[train] loss=5.0269 cls=0.3953 cme=2.1569 acc=0.9854 cells=158379
[ct_train] rechunked train graphs (seed=176)

=== Epoch 176/1000 ===
[train] loss=5.0298 cls=0.3959 cme=2.1580 acc=0.9851 cells=158379
[val]   loss=5.1443 eval=2.6147 cls=0.4101 cme=2.2046 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 12/45 val checks
[ct_train] rechunked train graphs (seed=177)

=== Epoch 177/1000 ===
[train] loss=5.0203 cls=0.3953 cme=2.1539 acc=0.9854 cells=158379
[ct_train] rechunked train graphs (seed=178)

=== Epoch 178/1000 ===
[train] loss=5.0160 cls=0.3947 cme=2.1522 acc=0.9854 cells=158379
[val]   loss=5.1442 eval=2.6146 cls=0.4100 cme=2.2046 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 13/45 val checks
[ct_train] rechunked train graphs (seed=179)

=== Epoch 179/1000 ===
[train] loss=5.0311 cls=0.3951 cme=2.1590 acc=0.9860 cells=158379
[ct_train] rechunked train graphs (seed=180)

=== Epoch 180/1000 ===
[train] loss=5.0187 cls=0.3937 cme=2.1539 acc=0.9860 cells=158379
[val]   loss=5.1438 eval=2.6144 cls=0.4101 cme=2.2044 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 14/45 val checks
[ct_train] rechunked train graphs (seed=181)

=== Epoch 181/1000 ===
[train] loss=5.0087 cls=0.3945 cme=2.1489 acc=0.9856 cells=158379
[ct_train] rechunked train graphs (seed=182)

=== Epoch 182/1000 ===
[train] loss=5.0144 cls=0.3951 cme=2.1512 acc=0.9853 cells=158379
[val]   loss=5.1441 eval=2.6146 cls=0.4102 cme=2.2044 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 15/45 val checks
[ct_train] rechunked train graphs (seed=183)

=== Epoch 183/1000 ===
[train] loss=5.0159 cls=0.3941 cme=2.1524 acc=0.9859 cells=158379
[ct_train] rechunked train graphs (seed=184)

=== Epoch 184/1000 ===
[train] loss=5.0144 cls=0.3938 cme=2.1518 acc=0.9860 cells=158379
[val]   loss=5.1445 eval=2.6149 cls=0.4103 cme=2.2046 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 16/45 val checks
[ct_train] rechunked train graphs (seed=185)

=== Epoch 185/1000 ===
[train] loss=5.0144 cls=0.3932 cme=2.1521 acc=0.9863 cells=158379
[ct_train] rechunked train graphs (seed=186)

=== Epoch 186/1000 ===
[train] loss=5.0195 cls=0.3932 cme=2.1545 acc=0.9861 cells=158379
[val]   loss=5.1449 eval=2.6152 cls=0.4105 cme=2.2047 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 17/45 val checks
[ct_train] rechunked train graphs (seed=187)

=== Epoch 187/1000 ===
[train] loss=5.0182 cls=0.3939 cme=2.1535 acc=0.9860 cells=158379
[ct_train] rechunked train graphs (seed=188)

=== Epoch 188/1000 ===
[train] loss=5.0116 cls=0.3935 cme=2.1507 acc=0.9860 cells=158379
[val]   loss=5.1455 eval=2.6157 cls=0.4109 cme=2.2048 acc=0.9760 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 18/45 val checks
[ct_train] rechunked train graphs (seed=189)

=== Epoch 189/1000 ===
[train] loss=5.0152 cls=0.3929 cme=2.1526 acc=0.9862 cells=158379
[ct_train] rechunked train graphs (seed=190)

=== Epoch 190/1000 ===
[train] loss=5.0066 cls=0.3918 cme=2.1491 acc=0.9867 cells=158379
[val]   loss=5.1465 eval=2.6161 cls=0.4108 cme=2.2053 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 19/45 val checks
[ct_train] rechunked train graphs (seed=191)

=== Epoch 191/1000 ===
[train] loss=5.0118 cls=0.3919 cme=2.1515 acc=0.9869 cells=158379
[ct_train] rechunked train graphs (seed=192)

=== Epoch 192/1000 ===
[train] loss=5.0134 cls=0.3923 cme=2.1520 acc=0.9866 cells=158379
[val]   loss=5.1455 eval=2.6157 cls=0.4109 cme=2.2048 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 20/45 val checks
[ct_train] rechunked train graphs (seed=193)

=== Epoch 193/1000 ===
[train] loss=5.0093 cls=0.3922 cme=2.1502 acc=0.9865 cells=158379
[ct_train] rechunked train graphs (seed=194)

=== Epoch 194/1000 ===
[train] loss=5.0080 cls=0.3915 cme=2.1499 acc=0.9871 cells=158379
[val]   loss=5.1460 eval=2.6160 cls=0.4110 cme=2.2050 acc=0.9760 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 21/45 val checks
[ct_train] rechunked train graphs (seed=195)

=== Epoch 195/1000 ===
[train] loss=5.0036 cls=0.3917 cme=2.1478 acc=0.9869 cells=158379
[ct_train] rechunked train graphs (seed=196)

=== Epoch 196/1000 ===
[train] loss=5.0049 cls=0.3914 cme=2.1485 acc=0.9867 cells=158379
[val]   loss=5.1464 eval=2.6162 cls=0.4111 cme=2.2051 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 22/45 val checks
[ct_train] rechunked train graphs (seed=197)

=== Epoch 197/1000 ===
[train] loss=5.0009 cls=0.3918 cme=2.1465 acc=0.9863 cells=158379
[ct_train] rechunked train graphs (seed=198)

=== Epoch 198/1000 ===
[train] loss=5.0038 cls=0.3908 cme=2.1483 acc=0.9870 cells=158379
[val]   loss=5.1470 eval=2.6165 cls=0.4111 cme=2.2053 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 23/45 val checks
[ct_train] rechunked train graphs (seed=199)

=== Epoch 199/1000 ===
[train] loss=5.0037 cls=0.3912 cme=2.1480 acc=0.9870 cells=158379
[ct_train] rechunked train graphs (seed=200)

=== Epoch 200/1000 ===
[train] loss=5.0070 cls=0.3911 cme=2.1496 acc=0.9870 cells=158379
[val]   loss=5.1483 eval=2.6172 cls=0.4114 cme=2.2058 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 24/45 val checks
[ct_train] rechunked train graphs (seed=201)

=== Epoch 201/1000 ===
[train] loss=4.9983 cls=0.3903 cme=2.1460 acc=0.9872 cells=158379
[ct_train] rechunked train graphs (seed=202)

=== Epoch 202/1000 ===
[train] loss=4.9948 cls=0.3895 cme=2.1447 acc=0.9875 cells=158379
[val]   loss=5.1481 eval=2.6171 cls=0.4113 cme=2.2058 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 25/45 val checks
[ct_train] rechunked train graphs (seed=203)

=== Epoch 203/1000 ===
[train] loss=5.0030 cls=0.3904 cme=2.1481 acc=0.9871 cells=158379
[ct_train] rechunked train graphs (seed=204)

=== Epoch 204/1000 ===
[train] loss=4.9903 cls=0.3899 cme=2.1425 acc=0.9873 cells=158379
[val]   loss=5.1484 eval=2.6173 cls=0.4115 cme=2.2059 acc=0.9763 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 26/45 val checks
[ct_train] rechunked train graphs (seed=205)

=== Epoch 205/1000 ===
[train] loss=4.9919 cls=0.3890 cme=2.1436 acc=0.9879 cells=158379
[ct_train] rechunked train graphs (seed=206)

=== Epoch 206/1000 ===
[train] loss=5.0108 cls=0.3897 cme=2.1520 acc=0.9876 cells=158379
[val]   loss=5.1482 eval=2.6174 cls=0.4117 cme=2.2057 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 27/45 val checks
[ct_train] rechunked train graphs (seed=207)

=== Epoch 207/1000 ===
[train] loss=5.0035 cls=0.3897 cme=2.1487 acc=0.9876 cells=158379
[ct_train] rechunked train graphs (seed=208)

=== Epoch 208/1000 ===
[train] loss=5.0023 cls=0.3902 cme=2.1479 acc=0.9871 cells=158379
[val]   loss=5.1487 eval=2.6176 cls=0.4118 cme=2.2058 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 28/45 val checks
[ct_train] rechunked train graphs (seed=209)

=== Epoch 209/1000 ===
[train] loss=5.0005 cls=0.3902 cme=2.1470 acc=0.9872 cells=158379
[ct_train] rechunked train graphs (seed=210)

=== Epoch 210/1000 ===
[train] loss=5.0037 cls=0.3887 cme=2.1492 acc=0.9880 cells=158379
[val]   loss=5.1487 eval=2.6178 cls=0.4120 cme=2.2057 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 29/45 val checks
[ct_train] rechunked train graphs (seed=211)

=== Epoch 211/1000 ===
[train] loss=4.9958 cls=0.3886 cme=2.1456 acc=0.9877 cells=158379
[ct_train] rechunked train graphs (seed=212)

=== Epoch 212/1000 ===
[train] loss=4.9969 cls=0.3888 cme=2.1460 acc=0.9879 cells=158379
[val]   loss=5.1492 eval=2.6180 cls=0.4121 cme=2.2060 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 30/45 val checks
[ct_train] rechunked train graphs (seed=213)

=== Epoch 213/1000 ===
[train] loss=4.9863 cls=0.3882 cme=2.1414 acc=0.9878 cells=158379
[ct_train] rechunked train graphs (seed=214)

=== Epoch 214/1000 ===
[train] loss=4.9992 cls=0.3887 cme=2.1471 acc=0.9878 cells=158379
[val]   loss=5.1497 eval=2.6182 cls=0.4119 cme=2.2062 acc=0.9763 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 31/45 val checks
[ct_train] rechunked train graphs (seed=215)

=== Epoch 215/1000 ===
[train] loss=4.9955 cls=0.3879 cme=2.1458 acc=0.9879 cells=158379
[ct_train] rechunked train graphs (seed=216)

=== Epoch 216/1000 ===
[train] loss=4.9874 cls=0.3866 cme=2.1426 acc=0.9888 cells=158379
[val]   loss=5.1494 eval=2.6181 cls=0.4121 cme=2.2061 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 32/45 val checks
[ct_train] rechunked train graphs (seed=217)

=== Epoch 217/1000 ===
[train] loss=4.9937 cls=0.3868 cme=2.1455 acc=0.9885 cells=158379
[ct_train] rechunked train graphs (seed=218)

=== Epoch 218/1000 ===
[train] loss=4.9898 cls=0.3871 cme=2.1435 acc=0.9885 cells=158379
[val]   loss=5.1504 eval=2.6189 cls=0.4126 cme=2.2063 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 33/45 val checks
[ct_train] rechunked train graphs (seed=219)

=== Epoch 219/1000 ===
[train] loss=4.9900 cls=0.3869 cme=2.1437 acc=0.9886 cells=158379
[ct_train] rechunked train graphs (seed=220)

=== Epoch 220/1000 ===
[train] loss=5.0009 cls=0.3867 cme=2.1489 acc=0.9884 cells=158379
[val]   loss=5.1517 eval=2.6196 cls=0.4127 cme=2.2069 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 34/45 val checks
[ct_train] rechunked train graphs (seed=221)

=== Epoch 221/1000 ===
[train] loss=4.9859 cls=0.3860 cme=2.1423 acc=0.9889 cells=158379
[ct_train] rechunked train graphs (seed=222)

=== Epoch 222/1000 ===
[train] loss=4.9745 cls=0.3856 cme=2.1372 acc=0.9889 cells=158379
[val]   loss=5.1517 eval=2.6196 cls=0.4128 cme=2.2068 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 35/45 val checks
[ct_train] rechunked train graphs (seed=223)

=== Epoch 223/1000 ===
[train] loss=4.9876 cls=0.3869 cme=2.1426 acc=0.9883 cells=158379
[ct_train] rechunked train graphs (seed=224)

=== Epoch 224/1000 ===
[train] loss=4.9944 cls=0.3864 cme=2.1459 acc=0.9885 cells=158379
[val]   loss=5.1533 eval=2.6204 cls=0.4129 cme=2.2075 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 36/45 val checks
[ct_train] rechunked train graphs (seed=225)

=== Epoch 225/1000 ===
[train] loss=4.9846 cls=0.3864 cme=2.1415 acc=0.9885 cells=158379
[ct_train] rechunked train graphs (seed=226)

=== Epoch 226/1000 ===
[train] loss=4.9917 cls=0.3861 cme=2.1448 acc=0.9888 cells=158379
[val]   loss=5.1547 eval=2.6212 cls=0.4132 cme=2.2080 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 37/45 val checks
[ct_train] rechunked train graphs (seed=227)

=== Epoch 227/1000 ===
[train] loss=4.9783 cls=0.3867 cme=2.1384 acc=0.9884 cells=158379
[ct_train] rechunked train graphs (seed=228)

=== Epoch 228/1000 ===
[train] loss=4.9849 cls=0.3862 cme=2.1416 acc=0.9886 cells=158379
[val]   loss=5.1560 eval=2.6219 cls=0.4134 cme=2.2085 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 38/45 val checks
[ct_train] rechunked train graphs (seed=229)

=== Epoch 229/1000 ===
[train] loss=4.9869 cls=0.3858 cme=2.1428 acc=0.9890 cells=158379
[ct_train] rechunked train graphs (seed=230)

=== Epoch 230/1000 ===
[train] loss=4.9816 cls=0.3858 cme=2.1403 acc=0.9890 cells=158379
[val]   loss=5.1561 eval=2.6220 cls=0.4134 cme=2.2086 acc=0.9762 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 39/45 val checks
[ct_train] rechunked train graphs (seed=231)

=== Epoch 231/1000 ===
[train] loss=4.9710 cls=0.3849 cme=2.1358 acc=0.9893 cells=158379
[ct_train] rechunked train graphs (seed=232)

=== Epoch 232/1000 ===
[train] loss=4.9874 cls=0.3845 cme=2.1436 acc=0.9895 cells=158379
[val]   loss=5.1552 eval=2.6218 cls=0.4138 cme=2.2080 acc=0.9760 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 40/45 val checks
[ct_train] rechunked train graphs (seed=233)

=== Epoch 233/1000 ===
[train] loss=4.9787 cls=0.3845 cme=2.1396 acc=0.9895 cells=158379
[ct_train] rechunked train graphs (seed=234)

=== Epoch 234/1000 ===
[train] loss=4.9844 cls=0.3849 cme=2.1420 acc=0.9892 cells=158379
[val]   loss=5.1555 eval=2.6219 cls=0.4137 cme=2.2081 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 41/45 val checks
[ct_train] rechunked train graphs (seed=235)

=== Epoch 235/1000 ===
[train] loss=4.9723 cls=0.3842 cme=2.1368 acc=0.9896 cells=158379
[ct_train] rechunked train graphs (seed=236)

=== Epoch 236/1000 ===
[train] loss=4.9752 cls=0.3848 cme=2.1378 acc=0.9894 cells=158379
[val]   loss=5.1568 eval=2.6226 cls=0.4140 cme=2.2086 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 42/45 val checks
[ct_train] rechunked train graphs (seed=237)

=== Epoch 237/1000 ===
[train] loss=4.9842 cls=0.3847 cme=2.1420 acc=0.9893 cells=158379
[ct_train] rechunked train graphs (seed=238)

=== Epoch 238/1000 ===
[train] loss=4.9724 cls=0.3842 cme=2.1368 acc=0.9893 cells=158379
[val]   loss=5.1582 eval=2.6235 cls=0.4143 cme=2.2092 acc=0.9761 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 43/45 val checks
[ct_train] rechunked train graphs (seed=239)

=== Epoch 239/1000 ===
[train] loss=4.9741 cls=0.3838 cme=2.1378 acc=0.9895 cells=158379
[ct_train] rechunked train graphs (seed=240)

=== Epoch 240/1000 ===
[train] loss=4.9829 cls=0.3836 cme=2.1420 acc=0.9898 cells=158379
[val]   loss=5.1588 eval=2.6239 cls=0.4146 cme=2.2093 acc=0.9760 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 44/45 val checks
[ct_train] rechunked train graphs (seed=241)

=== Epoch 241/1000 ===
[train] loss=4.9794 cls=0.3834 cme=2.1404 acc=0.9900 cells=158379
[ct_train] rechunked train graphs (seed=242)

=== Epoch 242/1000 ===
[train] loss=4.9739 cls=0.3827 cme=2.1382 acc=0.9899 cells=158379
[val]   loss=5.1593 eval=2.6243 cls=0.4149 cme=2.2094 acc=0.9759 cells=118036
[ct_train] early_stopping: no improve on val/eval_loss for 45/45 val checks
[ct_train] early stopping at epoch 242 (patience=45, monitor=val/eval_loss)

[ct_train] done. best_val_acc=0.9763  best_val_eval_loss=2.6134  checkpoints=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/outputs/exp093_ms_aux80112  logs=/home/abel/code/Tissue-Reassembly-using-GenAI-and-new-metrics/exploration/cell_types/logs/exp093_ms_aux80112/20260808_020430
wandb: updating run metadata
wandb: uploading config.yaml; uploading output.log; uploading wandb-summary.json
wandb: uploading output.log
wandb: 
wandb: Run summary:
wandb:                      best_epoch 154
wandb:                    best_val_acc 0.97627
wandb:              best_val_eval_loss 2.61337
wandb:                           epoch 242
wandb:                              lr 0.00018
wandb:           model/parameter_count 1305308
wandb: model/trainable_parameter_count 1305308
wandb:                       train/acc 0.98988
wandb:       train/acc_per_class/Astro 0.99356
wandb:        train/acc_per_class/Endo 0.98763
wandb:                             +54 ...
wandb: 
wandb:  View run exp093_ms_aux80112 at: https://wandb.ai/abel-salmona-polytechnique-montr-al/cell_types/runs/sdnsxbkh
wandb:  View project at: https://wandb.ai/abel-salmona-polytechnique-montr-al/cell_types
wandb: Synced 5 W&B file(s), 1 media file(s), 2 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./exploration/cell_types/logs/exp093_ms_aux80112/20260808_020430/wandb/run-20260808_020638-sdnsxbkh/logs
